-- q1-001.sql
 select count(*) from tag, site, question, tag_question where site.site_name='scifi' and tag.name='steins-gate' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-002.sql
 select count(*) from tag, site, question, tag_question where site.site_name='pm' and tag.name='delays' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-003.sql
 select count(*) from tag, site, question, tag_question where site.site_name='diy' and tag.name='rivets' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-004.sql
 select count(*) from tag, site, question, tag_question where site.site_name='softwareengineering' and tag.name='heatmap' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-005.sql
 select count(*) from tag, site, question, tag_question where site.site_name='sharepoint' and tag.name='olap' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-006.sql
 select count(*) from tag, site, question, tag_question where site.site_name='wordpress' and tag.name='simplepie' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-007.sql
 select count(*) from tag, site, question, tag_question where site.site_name='stackoverflow' and tag.name='firebase-util' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-008.sql
 select count(*) from tag, site, question, tag_question where site.site_name='emacs' and tag.name='line-numbers' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-009.sql
 select count(*) from tag, site, question, tag_question where site.site_name='raspberrypi' and tag.name='timekeeping' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-010.sql
 select count(*) from tag, site, question, tag_question where site.site_name='pt' and tag.name='ckeditor' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-011.sql
 select count(*) from tag, site, question, tag_question where site.site_name='stackoverflow' and tag.name='static-allocation' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-012.sql
 select count(*) from tag, site, question, tag_question where site.site_name='serverfault' and tag.name='psql' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-013.sql
 select count(*) from tag, site, question, tag_question where site.site_name='askubuntu' and tag.name='at-command' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-014.sql
 select count(*) from tag, site, question, tag_question where site.site_name='stackoverflow' and tag.name='webpack.config.js' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-015.sql
 select count(*) from tag, site, question, tag_question where site.site_name='electronics' and tag.name='ecg' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-016.sql
 select count(*) from tag, site, question, tag_question where site.site_name='serverfault' and tag.name='discovery' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-017.sql
 select count(*) from tag, site, question, tag_question where site.site_name='superuser' and tag.name='burn-in' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-018.sql
 select count(*) from tag, site, question, tag_question where site.site_name='linguistics' and tag.name='mandarin' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-019.sql
 select count(*) from tag, site, question, tag_question where site.site_name='stackoverflow' and tag.name='python-descriptors' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-020.sql
 select count(*) from tag, site, question, tag_question where site.site_name='stackoverflow' and tag.name='hipi' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-021.sql
 select count(*) from tag, site, question, tag_question where site.site_name='graphicdesign' and tag.name='painting' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-022.sql
 select count(*) from tag, site, question, tag_question where site.site_name='magento' and tag.name='timezone' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-023.sql
 select count(*) from tag, site, question, tag_question where site.site_name='stackoverflow' and tag.name='typekit' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-024.sql
 select count(*) from tag, site, question, tag_question where site.site_name='stackoverflow' and tag.name='containstable' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-025.sql
 select count(*) from tag, site, question, tag_question where site.site_name='stackoverflow' and tag.name='security-context' and tag.site_id = site.site_id and question.site_id = site.site_id and tag_question.site_id = site.site_id and tag_question.question_id = question.id and tag_question.tag_id = tag.id

-- q1-026.sql
